month,railstate_tonnes,,,Date [America/Los_Angeles],Trains,Tonnes
,,,,3/28/25,5,79800
,,,,3/29/25,4,63840
,,,,3/30/25,4,63840
,,,,3/31/25,5,79800
,,,,4/1/25,3,47880
,,,,4/2/25,6,95760
,,,,4/3/25,6,95760
,,,,4/4/25,6,95760
,,,,4/5/25,5,79800
,,,,4/6/25,5,79800
,,,,4/7/25,4,63840
,,,,4/8/25,6,95760
,,,,4/9/25,6,95760
,,,,4/10/25,5,79800
,,,,4/11/25,5,79800
,,,,4/12/25,4,63840
,,,,4/13/25,5,79800
,,,,4/14/25,4,63840
,,,,4/15/25,5,79800
,,,,4/16/25,5,79800
,,,,4/17/25,5,79800
,,,,4/18/25,2,31920
,,,,4/19/25,3,47880
,,,,4/20/25,5,79800
,,,,4/21/25,5,79800
,,,,4/22/25,5,79800
,,,,4/23/25,6,95760
,,,,4/24/25,3,47880
,,,,4/25/25,5,79800
,,,,4/26/25,4,63840
,,,,4/27/25,6,95760
,,,,4/28/25,4,63840
,,,,4/29/25,5,79800
,,,,4/30/25,5,79800
,,,,5/1/25,5,79800
,,,,5/2/25,5,79800
,,,,5/3/25,4,63840
,,,,5/4/25,4,63840
,,,,5/5/25,5,79800
,,,,5/6/25,5,79800
,,,,5/7/25,5,79800
,,,,5/8/25,6,95760
,,,,5/9/25,3,47880
,,,,5/10/25,4,63840
,,,,5/11/25,5,79800
,,,,5/12/25,4,63840
,,,,5/13/25,6,95760
,,,,5/14/25,4,63840
,,,,5/15/25,4,63840
,,,,5/16/25,6,95760
,,,,5/17/25,5,79800
,,,,5/18/25,5,79800
,,,,5/19/25,5,79800
,,,,5/20/25,4,63840
,,,,5/21/25,4,63840
,,,,5/22/25,6,95760
,,,,5/23/25,4,63840
,,,,5/24/25,5,79800
,,,,5/25/25,6,95760
,,,,5/26/25,4,63840
,,,,5/27/25,5,79800
,,,,5/28/25,5,79800
,,,,5/29/25,6,95760
,,,,5/30/25,4,63840
,,,,5/31/25,5,79800
,,,,6/1/25,5,79800
,,,,6/2/25,4,63840
,,,,6/3/25,6,95760
,,,,6/4/25,5,79800
,,,,6/5/25,6,95760
,,,,6/6/25,3,47880
,,,,6/7/25,4,63840
,,,,6/8/25,5,79800
,,,,6/9/25,5,79800
,,,,6/10/25,4,63840
,,,,6/11/25,5,79800
,,,,6/12/25,6,95760
,,,,6/13/25,3,47880
,,,,6/14/25,4,63840
,,,,6/15/25,4,63840
,,,,6/16/25,5,79800
,,,,6/17/25,5,79800
,,,,6/18/25,3,47880
,,,,6/19/25,3,47880
,,,,6/20/25,5,79800
,,,,6/21/25,4,63840
,,,,6/22/25,3,47880
,,,,6/23/25,6,95760
,,,,6/24/25,5,79800
,,,,6/25/25,4,63840
,,,,6/26/25,3,47880
,,,,6/27/25,4,63840
,,,,6/28/25,3,47880
,,,,6/29/25,5,79800
,,,,6/30/25,4,63840
,,,,7/1/25,5,79800
,,,,7/2/25,4,63840
,,,,7/3/25,5,79800
,,,,7/4/25,5,79800
,,,,7/5/25,3,47880
,,,,7/6/25,6,95760
,,,,7/7/25,4,63840
,,,,7/8/25,5,79800
,,,,7/9/25,4,63840
,,,,7/10/25,5,79800
,,,,7/11/25,4,63840
,,,,7/12/25,5,79800
,,,,7/13/25,5,79800
,,,,7/14/25,5,79800
,,,,7/15/25,6,95760
,,,,7/16/25,2,31920
,,,,7/17/25,6,95760
,,,,7/18/25,4,63840
,,,,7/19/25,3,47880
,,,,7/20/25,6,95760
,,,,7/21/25,6,95760
,,,,7/22/25,6,95760
,,,,7/23/25,4,63840
,,,,7/24/25,3,47880
,,,,7/25/25,5,79800
,,,,7/26/25,5,79800
,,,,7/27/25,6,95760
,,,,7/28/25,5,79800
,,,,7/29/25,3,47880
,,,,7/30/25,4,63840
,,,,7/31/25,5,79800
,,,,8/1/25,5,79800
,,,,8/2/25,3,47880
,,,,8/3/25,6,95760
,,,,8/4/25,6,95760
,,,,8/5/25,5,79800
,,,,8/6/25,5,79800
,,,,8/7/25,4,63840
,,,,8/8/25,3,47880
,,,,8/9/25,5,79800
,,,,8/10/25,4,63840
,,,,8/11/25,5,79800
,,,,8/12/25,5,79800
,,,,8/13/25,3,47880
,,,,8/14/25,6,95760
,,,,8/15/25,4,63840
,,,,8/16/25,5,79800
,,,,8/17/25,6,95760
,,,,8/18/25,1,15960
,,,,8/19/25,4,63840
,,,,8/20/25,5,79800
,,,,8/21/25,4,63840
,,,,8/22/25,5,79800
,,,,8/23/25,4,63840
,,,,8/24/25,3,47880
,,,,8/25/25,3,47880
,,,,8/26/25,3,47880
,,,,8/27/25,2,31920
,,,,8/28/25,3,47880
,,,,8/29/25,6,95760
,,,,8/30/25,6,95760
,,,,8/31/25,5,79800
,,,,9/1/25,4,63840
,,,,9/2/25,4,63840
,,,,9/3/25,4,63840
,,,,9/4/25,5,79800
,,,,9/5/25,6,95760
,,,,9/6/25,3,47880
,,,,9/7/25,4,63840
,,,,9/8/25,4,63840
,,,,9/9/25,1,15960
,,,,9/10/25,5,79800
,,,,9/11/25,4,63840
,,,,9/12/25,4,63840
,,,,9/13/25,0,0
,,,,9/14/25,0,0
,,,,9/15/25,0,0
,,,,9/16/25,5,79800
,,,,9/17/25,4,63840
,,,,9/18/25,5,79800
,,,,9/19/25,5,79800
,,,,9/20/25,3,47880
,,,,9/21/25,4,63840
,,,,9/22/25,4,63840
,,,,9/23/25,5,79800
,,,,9/24/25,6,95760
,,,,9/25/25,3,47880
,,,,9/26/25,5,79800
,,,,9/27/25,6,95760
,,,,9/28/25,3,47880
,,,,9/29/25,5,79800
,,,,9/30/25,4,63840
,,,,10/1/25,5,79800
,,,,10/2/25,4,63840
,,,,10/3/25,6,95760
,,,,10/4/25,4,63840
,,,,10/5/25,4,63840
,,,,10/6/25,4,63840
,,,,10/7/25,4,63840
,,,,10/8/25,5,79800
,,,,10/9/25,6,95760
,,,,10/10/25,2,31920
,,,,10/11/25,5,79800
,,,,10/12/25,5,79800
,,,,10/13/25,4,63840
,,,,10/14/25,3,47880
,,,,10/15/25,5,79800
,,,,10/16/25,6,95760
,,,,10/17/25,3,47880
,,,,10/18/25,5,79800
,,,,10/19/25,4,63840
,,,,10/20/25,5,79800
,,,,10/21/25,3,47880
,,,,10/22/25,5,79800
,,,,10/23/25,4,63840
,,,,10/24/25,4,63840
,,,,10/25/25,4,63840
,,,,10/26/25,4,63840
,,,,10/27/25,4,63840
,,,,10/28/25,4,63840
,,,,10/29/25,6,95760
,,,,10/30/25,2,31920
,,,,10/31/25,5,79800
,,,,11/1/25,4,63840
,,,,11/2/25,5,79800
,,,,11/3/25,3,47880
,,,,11/4/25,5,79800
,,,,11/5/25,4,63840
,,,,11/6/25,4,63840
,,,,11/7/25,3,47880
,,,,11/8/25,5,79800
,,,,11/9/25,3,47880
,,,,11/10/25,4,63840
,,,,11/11/25,4,63840
,,,,11/12/25,5,79800
,,,,11/13/25,3,47880
,,,,11/14/25,4,63840
,,,,11/15/25,5,79800
,,,,11/16/25,5,79800
,,,,11/17/25,5,79800
,,,,11/18/25,3,47880
,,,,11/19/25,6,95760
,,,,11/20/25,5,79800
,,,,11/21/25,4,63840
,,,,11/22/25,4,63840
,,,,11/23/25,4,63840
,,,,11/24/25,4,63840
,,,,11/25/25,4,63840
,,,,11/26/25,3,47880
,,,,11/27/25,4,63840
,,,,11/28/25,4,63840
,,,,11/29/25,1,15960
,,,,11/30/25,3,47880
,,,,12/1/25,5,79800
,,,,12/2/25,6,95760
,,,,12/3/25,4,63840
,,,,12/4/25,4,63840
,,,,12/5/25,4,63840
,,,,12/6/25,6,95760
,,,,12/7/25,4,63840
,,,,12/8/25,5,79800
,,,,12/9/25,4,63840
,,,,12/10/25,4,63840
,,,,12/11/25,4,63840
,,,,12/12/25,2,31920
,,,,12/13/25,6,95760
,,,,12/14/25,3,47880
,,,,12/15/25,4,63840
,,,,12/16/25,6,95760
,,,,12/17/25,2,31920
,,,,12/18/25,4,63840
,,,,12/19/25,5,79800
,,,,12/20/25,2,31920
,,,,12/21/25,4,63840
,,,,12/22/25,4,63840
,,,,12/23/25,4,63840
,,,,12/24/25,4,63840
,,,,12/25/25,3,47880
,,,,12/26/25,3,47880
,,,,12/27/25,1,15960
,,,,12/28/25,5,79800
,,,,12/29/25,2,31920
,,,,12/30/25,5,79800
,,,,12/31/25,4,63840
,,,,1/1/26,1,15960
,,,,1/2/26,4,63840
,,,,1/3/26,1,15960
,,,,1/4/26,4,63840
,,,,1/5/26,6,95760
,,,,1/6/26,4,63840
,,,,1/7/26,4,63840
,,,,1/8/26,5,79800
,,,,1/9/26,4,63840
,,,,1/10/26,2,31920
,,,,1/11/26,4,63840
,,,,1/12/26,5,79800
,,,,1/13/26,2,31920
,,,,1/14/26,4,63840
,,,,1/15/26,2,31920
,,,,1/16/26,1,15960
,,,,1/17/26,0,0
,,,,1/18/26,0,0
,,,,1/19/26,0,0
,,,,1/20/26,3,47880
,,,,1/21/26,4,63840
,,,,1/22/26,3,47880
,,,,1/23/26,4,63840
,,,,1/24/26,3,47880
,,,,1/25/26,5,79800
,,,,1/26/26,4,63840
,,,,1/27/26,3,47880
,,,,1/28/26,6,95760
,,,,1/29/26,3,47880
,,,,1/30/26,4,63840
,,,,1/31/26,3,47880
,,,,2/1/26,0,0
,,,,2/2/26,2,31920
,,,,2/3/26,5,79800
,,,,2/4/26,3,47880
,,,,2/5/26,0,0
,,,,2/6/26,3,47880
,,,,2/7/26,4,63840
,,,,2/8/26,2,31920
,,,,2/9/26,6,95760
,,,,2/10/26,5,79800
,,,,2/11/26,4,63840
,,,,2/12/26,3,47880
,,,,2/13/26,5,79800
,,,,2/14/26,4,63840
,,,,2/15/26,4,63840
,,,,2/16/26,3,47880
,,,,2/17/26,4,63840
,,,,2/18/26,4,63840
,,,,2/19/26,3,47880
,,,,2/20/26,3,47880
,,,,2/21/26,4,63840
,,,,2/22/26,5,79800
,,,,2/23/26,3,47880
,,,,2/24/26,4,63840
,,,,2/25/26,4,63840
,,,,2/26/26,1,15960
,,,,2/27/26,4,63840
,,,,2/28/26,4,63840
,,,,3/1/26,3,47880
,,,,3/2/26,2,31920
,,,,3/3/26,0,0
,,,,3/4/26,2,31920
,,,,3/5/26,4,63840
,,,,3/6/26,2,31920
,,,,3/7/26,3,47880
,,,,3/8/26,5,79800
,,,,3/9/26,1,15960
,,,,3/10/26,5,79800
