date,car_count,car_count_7d_ma,car_count_30d_ma,car_count_90d_ma,total_gallons,total_gallons_7d_ma,total_gallons_30d_ma,total_gallons_90d_ma,total_barrels,total_barrels_7d_ma,total_barrels_30d_ma,total_barrels_90d_ma
2025-03-07,82,52.57,57.97,59.76,2512299.0,1618559.57,1774072.53,1830706.83,59816.64,38537.13,42239.82,43588.26
2025-03-08,66,57.71,58.9,59.85,2013684.0,1776010.86,1801736.33,1833437.84,47944.86,42285.97,42898.48,43653.28
2025-03-09,62,55.29,59.53,59.88,1891857.0,1699488.57,1820480.13,1834296.94,45044.21,40464.01,43344.76,43673.74
2025-03-10,144,66.43,62.53,61.1,4388424.0,2036984.57,1911560.13,1871313.28,104486.29,48499.63,45513.34,44555.08
2025-03-11,27,62.57,62.03,60.61,848006.0,1919571.86,1896211.17,1856694.6,20190.62,45704.09,45147.88,44207.01
2025-03-12,35,65.29,59.17,60.25,1087589.0,2001211.71,1811445.5,1845862.13,25894.98,47647.9,43129.65,43949.1
2025-03-13,85,71.57,60.17,60.6,2602319.0,2192025.43,1845706.93,1856368.47,61959.98,52191.08,43945.4,44199.25
2025-03-14,112,75.86,62.77,61.3,3340838.0,2310388.14,1922138.93,1876703.67,79543.76,55009.24,45765.21,44683.42
2025-03-15,79,77.71,65.3,61.54,2421825.0,2368694.0,2000147.73,1884070.18,57662.5,56397.48,47622.56,44858.81
2025-03-16,22,72.0,63.6,61.01,688132.0,2196733.29,1948091.23,1868124.33,16384.1,52303.18,46383.12,44479.15
2025-03-17,75,62.14,63.33,61.2,2298277.0,1898140.86,1939526.97,1873784.24,54720.88,45193.83,46179.21,44613.91
2025-03-18,128,76.57,65.43,62.06,3906461.0,2335063.0,2003144.7,1900182.64,93010.98,55596.74,47693.92,45242.44
2025-03-19,86,83.86,65.87,62.37,2642306.0,2557165.43,2016427.93,1909697.04,62912.05,60884.89,48010.19,45468.98
2025-03-20,66,81.14,66.53,62.42,1989317.0,2469593.71,2035578.17,1910704.89,47364.69,58799.85,48466.15,45492.97
2025-03-21,25,68.71,66.9,61.95,774642.0,2102994.29,2047311.47,1896504.1,18443.86,50071.29,48745.51,45154.86
2025-03-22,78,68.57,66.77,62.15,2381592.0,2097246.71,2043014.2,1902492.84,56704.57,49934.45,48643.2,45297.45
2025-03-23,157,87.86,71.03,63.3,4799393.0,2684569.71,2172743.2,1937820.89,114271.26,63918.33,51731.98,46138.59
2025-03-24,46,83.71,71.33,63.1,1418038.0,2558821.29,2182201.1,1931558.45,33762.81,60924.32,51957.17,45989.49
2025-03-25,59,73.86,70.43,63.05,1822319.0,2261086.71,2155238.13,1930257.98,43388.55,53835.4,51315.19,45958.52
2025-03-26,79,72.86,69.7,63.24,2358595.0,2220556.57,2131175.53,1935297.24,56157.02,52870.39,50742.27,46078.51
2025-03-27,56,71.43,70.57,63.15,1720455.0,2182147.71,2158138.7,1932799.07,40963.21,51955.9,51384.25,46019.03
2025-03-28,55,75.71,70.2,63.06,1694809.0,2313600.14,2147196.5,1930063.55,40352.6,55085.72,51123.73,45953.89
2025-03-29,11,66.14,67.23,62.47,360691.0,2024900.0,2057875.53,1912229.77,8587.88,48211.9,48997.04,45529.28
2025-03-30,86,56.0,66.9,62.73,2637494.0,1716057.29,2047232.67,1920378.81,62797.48,40858.51,48743.64,45723.31
2025-03-31,106,64.57,69.43,63.21,3190920.0,1969326.14,2123212.5,1934495.93,75974.29,46888.72,50552.68,46059.43
2025-04-01,49,63.14,68.43,63.29,1514803.0,1925395.29,2092788.83,1936913.53,36066.74,45842.75,49828.31,46116.99
2025-04-02,27,55.71,67.13,62.64,848310.0,1709640.29,2053534.1,1917319.81,20197.86,40705.72,48893.67,45650.47
2025-04-03,19,50.43,65.97,61.63,603300.0,1550046.71,2017980.93,1886615.4,14364.29,36905.88,48047.17,44919.41
2025-04-04,67,52.14,67.67,61.5,2050024.0,1600791.71,2069111.4,1882638.5,48810.1,38114.09,49264.56,44824.73
2025-04-05,10,52.0,66.63,60.93,294501.0,1591336.0,2036707.33,1864999.82,7011.93,37888.96,48493.03,44404.76
2025-04-06,88,52.29,66.83,61.01,2689701.0,1598794.14,2042620.73,1867401.9,64040.5,38066.53,48633.83,44461.95
2025-04-07,76,48.0,67.17,61.07,2330961.0,1475942.86,2053196.63,1869026.09,55499.07,35141.5,48885.64,44500.62
2025-04-08,115,57.43,68.93,61.53,3503891.0,1760098.29,2106931.1,1882943.14,83425.98,41907.1,50165.03,44831.98
2025-04-09,83,65.43,66.9,62.06,2545449.0,2002546.71,2045498.6,1898961.4,60605.93,47679.69,48702.35,45213.37
2025-04-10,98,76.71,69.27,62.48,2982984.0,2342501.57,2116664.53,1911892.26,71023.43,55773.85,50396.78,45521.24
2025-04-11,84,79.14,70.9,62.36,2564001.0,2415926.86,2165878.27,1908307.17,61047.64,57522.07,51568.53,45435.89
2025-04-12,59,86.14,70.03,62.44,1802750.0,2631391.0,2139225.97,1910801.46,42922.62,62652.17,50933.95,45495.27
2025-04-13,52,81.0,68.03,61.9,1614943.0,2477854.14,2081696.13,1894667.68,38451.02,58996.53,49564.19,45111.14
2025-04-14,45,76.57,66.9,62.04,1384129.0,2342592.43,2047106.27,1898835.46,32955.45,55776.01,48740.63,45210.37
2025-04-15,54,67.86,67.97,62.31,1662574.0,2079547.14,2079587.67,1906922.5,39585.1,49513.03,49513.99,45402.92
2025-04-16,60,64.57,67.47,62.14,1844761.0,1979448.86,2064470.47,1902219.1,43922.88,47129.73,49154.06,45290.93
2025-04-17,40,56.29,64.53,62.37,1236255.0,1729916.14,1975463.6,1908924.8,29434.64,41188.48,47034.85,45450.59
2025-04-18,102,58.86,65.07,62.74,3095142.0,1805793.43,1990558.13,1920068.51,73693.86,42995.08,47394.24,45715.92
2025-04-19,69,60.29,65.17,63.08,2079474.0,1845325.43,1993563.37,1929734.99,49511.29,43936.32,47465.8,45946.07
2025-04-20,67,62.43,66.57,62.69,2057787.0,1908588.86,2036334.87,1917879.6,48994.93,45442.59,48484.16,45663.8
2025-04-21,27,59.86,64.87,61.99,840424.0,1830916.71,1984962.6,1896393.54,20010.1,43593.26,47261.02,45152.23
2025-04-22,31,56.57,60.67,61.97,956772.0,1730087.86,1856875.23,1895573.03,22780.29,41192.57,44211.32,45132.69
2025-04-23,115,64.43,62.97,62.6,3515280.0,1968733.43,1926783.3,1914910.93,83697.14,46874.61,45875.79,45593.12
2025-04-24,106,73.86,64.53,63.32,3240813.0,2255098.86,1974066.43,1936763.52,77162.21,53692.83,47001.58,46113.42
2025-04-25,65,68.57,64.07,63.58,2000888.0,2098776.86,1962142.87,1945096.62,47640.19,49970.88,46717.69,46311.82
2025-04-26,74,69.29,64.67,63.82,2265361.0,2125332.14,1980306.4,1952451.32,53937.17,50603.15,47150.15,46486.94
2025-04-27,63,68.71,64.93,64.1,1925794.0,2106476.0,1988005.9,1960785.03,45852.24,50154.19,47333.48,46685.36
2025-04-28,62,73.71,66.63,64.28,1905815.0,2258674.71,2039510.03,1966503.38,45376.55,53777.97,48559.76,46821.51
2025-04-29,14,71.29,64.23,63.51,445136.0,2185583.86,1966431.43,1943536.86,10598.48,52037.71,46819.8,46274.69
2025-04-30,75,65.57,63.2,63.7,2298585.0,2011770.29,1936686.93,1949438.5,54728.21,47899.29,46111.59,46415.2
2025-05-01,51,57.71,63.27,63.72,1557783.0,1771337.43,1938119.6,1949948.28,37090.07,42174.7,46145.71,46427.34
2025-05-02,55,56.29,64.2,63.7,1698555.0,1728147.0,1966461.1,1949318.1,40441.79,41146.36,46820.5,46412.34
2025-05-03,88,58.29,66.5,64.44,2675995.0,1786809.0,2035550.93,1971600.86,63714.17,42543.07,48465.5,46942.88
2025-05-04,25,52.86,65.1,63.9,788116.0,1624283.57,1993487.33,1955114.24,18764.67,38673.42,47463.98,46550.34
2025-05-05,93,57.29,67.87,64.47,2837604.0,1757396.29,2078257.43,1972151.57,67562.0,41842.77,49482.32,46955.99
2025-05-06,34,60.14,66.07,63.62,1049935.0,1843796.14,2023598.57,1946763.94,24998.45,43899.91,48180.92,46351.52
2025-05-07,78,60.57,66.13,64.07,2385348.0,1856190.86,2025411.47,1960114.81,56794.0,44195.02,48224.08,46669.4
2025-05-08,41,59.14,63.67,64.04,1253838.0,1812770.14,1950409.7,1959273.64,29853.29,43161.2,46438.33,46649.37
2025-05-09,43,57.43,62.33,63.92,1333291.0,1760589.57,1910004.43,1955687.72,31745.02,41918.8,45476.3,46563.99
2025-05-10,11,46.43,59.43,63.58,320690.0,1424117.43,1821261.3,1944712.33,7635.48,33907.56,43363.36,46302.68
2025-05-11,113,59.0,60.4,63.49,3470967.0,1807381.86,1851493.5,1942939.09,82642.07,43032.9,44083.18,46260.46
2025-05-12,26,49.43,59.3,63.17,810891.0,1517851.43,1818431.53,1934454.81,19306.93,36139.32,43295.99,46058.45
2025-05-13,98,58.57,60.83,63.88,3005253.0,1797182.57,1864775.2,1956203.42,71553.64,42790.06,44399.41,46576.27
2025-05-14,51,54.71,61.03,64.41,1577250.0,1681740.0,1871212.57,1972822.19,37553.57,40041.43,44552.68,46971.96
2025-05-15,30,53.14,60.23,63.93,935798.0,1636305.71,1846986.7,1958221.87,22280.9,38959.66,43975.87,46624.33
2025-05-16,21,50.0,58.93,63.24,662468.0,1540473.86,1807576.93,1937191.46,15773.05,36677.95,43037.55,46123.61
2025-05-17,62,57.29,59.67,63.21,1908384.0,1767287.29,1829981.23,1936196.51,45437.71,42078.27,43570.98,46099.92
2025-05-18,118,58.0,60.2,63.71,3602270.0,1786044.86,1846885.5,1951290.52,85768.33,42524.88,43973.46,46459.3
2025-05-19,36,59.43,59.1,63.6,1123640.0,1830723.29,1815024.37,1948055.3,26753.33,43588.65,43214.87,46382.27
2025-05-20,22,48.57,57.6,63.69,695098.0,1500701.14,1769601.4,1951082.58,16549.95,35730.98,42133.37,46454.35
2025-05-21,80,52.71,59.37,63.67,2469581.0,1628177.0,1823906.63,1950627.81,58799.55,38766.12,43426.35,46443.52
2025-05-22,97,62.29,61.57,64.42,2960870.0,1917473.0,1890709.9,1973442.78,70496.9,45654.12,45016.9,46986.73
2025-05-23,124,77.0,61.87,65.39,3760640.0,2360069.0,1898888.57,2002624.32,89539.05,56192.12,45211.63,47681.53
2025-05-24,69,78.0,60.63,65.2,2117658.0,2389965.29,1861450.07,1996918.21,50420.43,56903.93,44320.24,47545.67
2025-05-25,68,70.86,60.73,64.83,2094019.0,2174500.86,1864554.43,1985957.61,49857.6,51773.83,44394.15,47284.71
2025-05-26,113,81.86,62.03,65.76,3456218.0,2507726.29,1904249.67,2014231.59,82290.9,59707.77,45339.28,47957.9
2025-05-27,48,85.57,61.53,65.56,1488090.0,2621010.86,1889659.53,2008287.31,35430.71,62405.02,44991.89,47816.36
2025-05-28,25,77.71,60.3,64.72,778676.0,2379453.0,1852088.23,1983157.93,18539.9,56653.64,44097.34,47218.05
2025-05-29,54,71.57,61.63,64.26,1646457.0,2191679.71,1892132.27,1968598.79,39201.36,52182.85,45050.77,46871.4
2025-05-30,59,62.29,61.1,64.58,1797073.0,1911170.14,1875415.2,1978438.21,42787.45,45504.05,44652.74,47105.67
2025-05-31,34,57.29,60.53,64.08,1053235.0,1759109.71,1858596.93,1963168.46,25077.02,41883.56,44252.31,46742.11
2025-06-01,119,64.57,62.67,64.67,3635291.0,1979291.43,1923154.8,1981050.0,86554.55,47125.98,45789.4,47167.86
2025-06-02,74,59.0,62.2,64.89,2254092.0,1807559.14,1909091.37,1987541.08,53668.86,43037.12,45454.56,47322.41
2025-06-03,93,65.43,64.47,65.74,2850131.0,2002136.43,1977825.2,2013474.64,67860.26,47669.91,47091.08,47939.87
2025-06-04,66,71.29,63.57,66.02,2029865.0,2180877.71,1950900.57,2021955.11,48330.12,51925.66,46450.01,48141.79
2025-06-05,23,66.86,63.2,65.37,723518.0,2049029.29,1940020.0,2002079.77,17226.62,48786.41,46190.95,47668.57
2025-06-06,62,67.29,62.67,65.32,1904871.0,2064429.0,1924004.1,2000870.73,45354.07,49153.07,45809.62,47639.78
2025-06-07,74,73.0,63.77,65.46,2276049.0,2239116.71,1958077.8,2005139.53,54191.64,53312.3,46620.9,47741.42
2025-06-08,55,63.86,64.17,64.47,1692566.0,1961584.57,1970053.63,1975185.56,40299.19,46704.39,46906.04,47028.23
2025-06-09,107,68.57,67.37,65.36,3261004.0,2105429.14,2068064.1,2001996.64,77642.95,50129.26,49239.62,47666.59
2025-06-10,94,68.71,66.73,66.01,2865582.0,2107636.43,2047884.6,2021752.12,68228.14,50181.82,48759.16,48136.96
2025-06-11,62,68.14,67.93,65.76,1907996.0,2090226.57,2084454.77,2014037.42,45428.48,49767.3,49629.87,47953.27
2025-06-12,76,75.71,67.2,65.36,2331470.0,2319934.0,2061995.33,2002822.22,55511.19,55236.52,49095.13,47686.24
2025-06-13,53,74.43,67.27,65.07,1635107.0,2281396.29,2063923.9,1994080.91,38931.12,54318.96,49141.04,47478.12
2025-06-14,39,69.43,67.57,65.26,1207961.0,2128812.29,2072996.0,1999856.79,28760.98,50686.01,49357.05,47615.64
2025-06-15,92,74.71,69.93,65.44,2819125.0,2289749.29,2144884.57,2005643.99,67122.02,54517.84,51068.68,47753.43
2025-06-16,60,68.0,69.87,64.69,1844634.0,2087410.71,2142759.57,1982734.8,43919.86,49700.26,51018.08,47207.97
2025-06-17,38,60.0,67.2,64.16,1181241.0,1846790.57,2062058.6,1966500.74,28124.79,43971.21,49096.63,46821.45
2025-06-18,6,52.0,66.2,63.49,212110.0,1604521.14,2031674.27,1946754.0,5050.24,38202.89,48373.2,46351.29
2025-06-19,105,56.14,68.97,64.38,3211500.0,1730239.71,2115554.33,1973830.2,76464.29,41196.19,50370.34,46995.96
2025-06-20,20,51.43,66.97,63.73,632107.0,1586954.0,2054305.2,1954391.48,15050.17,37784.62,48912.03,46533.13
2025-06-21,37,51.14,64.97,62.4,1154431.0,1579306.86,1994090.57,1913891.9,27486.45,37602.55,47478.35,45568.86
2025-06-22,40,43.71,62.17,62.33,1241227.0,1353892.86,1910110.13,1911927.33,29553.02,32235.55,45478.81,45522.08
2025-06-23,77,46.14,62.43,62.53,2355874.0,1426927.14,1918050.67,1917855.72,56092.24,33974.46,45667.87,45663.23
2025-06-24,122,58.14,64.23,63.01,3750838.0,1794012.43,1973277.97,1933325.09,89305.67,42714.58,46982.81,46031.55
2025-06-25,48,64.14,62.07,62.92,1489831.0,1976544.0,1907731.73,1930762.6,35472.17,47060.57,45422.18,45970.54
2025-06-26,46,55.71,62.0,62.82,1416274.0,1720083.14,1905337.87,1927667.77,33720.81,40954.36,45365.19,45896.85
2025-06-27,34,57.71,62.3,63.08,1058148.0,1780946.14,1914653.6,1935417.29,25194.0,42403.48,45586.99,46081.36
2025-06-28,39,58.0,61.8,62.56,1208487.0,1788668.43,1900054.6,1919539.43,28773.5,42587.34,45239.4,45703.32
2025-06-29,58,60.57,61.77,62.02,1781100.0,1865793.14,1899522.17,1903874.77,42407.14,44423.65,45226.72,45330.35
2025-06-30,44,55.86,62.1,61.97,1362885.0,1723937.57,1909843.83,1902186.79,32449.64,41046.13,45472.47,45290.16
2025-07-01,31,42.86,59.17,62.01,971432.0,1326879.57,1821048.53,1903554.81,23129.33,31592.37,43358.3,45322.73
2025-07-02,60,44.57,58.7,62.47,1848531.0,1378122.43,1807529.83,1917390.71,44012.64,32812.44,43036.42,45652.16
2025-07-03,40,43.71,56.93,62.17,1239976.0,1352937.0,1753858.0,1908390.18,29523.24,32212.78,41758.52,45437.86
2025-07-04,28,42.86,55.67,62.37,876349.0,1326965.71,1715407.47,1914855.16,20865.45,31594.42,40843.04,45591.79
2025-07-05,100,51.57,58.23,62.5,3065673.0,1592278.0,1793479.3,1919032.62,72992.21,37911.38,42701.89,45691.25
2025-07-06,32,47.86,57.23,62.01,999122.0,1480566.86,1763287.67,1904234.41,23788.62,35251.59,41983.04,45338.91
2025-07-07,94,55.0,57.9,61.78,2860318.0,1694485.86,1782763.3,1897083.6,68102.81,40344.9,42446.75,45168.66
2025-07-08,72,60.86,58.47,61.66,2192407.0,1868910.86,1799424.67,1893160.91,52200.17,44497.88,42843.44,45075.26
2025-07-09,68,62.0,57.17,61.32,2084868.0,1902673.29,1760220.13,1883181.84,49639.71,45301.74,41910.0,44837.66
2025-07-10,43,62.43,55.47,60.87,1323436.0,1914596.14,1708815.27,1869397.79,31510.38,45585.62,40686.08,44509.47
2025-07-11,42,64.43,54.8,60.68,1295968.0,1974541.71,1688414.33,1863766.88,30856.38,47012.9,40200.34,44375.4
2025-07-12,98,64.14,55.53,61.19,3016682.0,1967543.0,1711254.73,1879341.76,71825.76,46846.26,40744.16,44746.23
2025-07-13,56,67.57,55.63,61.31,1724541.0,2071174.29,1714235.87,1883124.11,41060.5,49313.67,40815.14,44836.29
2025-07-14,38,59.57,55.6,61.13,1186916.0,1832116.86,1713534.37,1877839.02,28259.9,43621.83,40798.44,44710.45
2025-07-15,119,66.29,56.5,61.79,3633217.0,2037946.86,1740670.77,1897710.76,86505.17,48522.54,41444.54,45183.59
2025-07-16,82,68.29,57.23,62.26,2515136.0,2099413.71,1763020.83,1911920.54,59884.19,49986.04,41976.69,45521.92
2025-07-17,31,66.57,57.0,61.47,964780.0,2048177.14,1755805.47,1888249.86,22970.95,48766.12,41804.89,44958.33
2025-07-18,18,63.14,57.4,60.9,543832.0,1940729.14,1766862.87,1871187.17,12948.38,46207.84,42068.16,44552.08
2025-07-19,49,56.14,55.53,60.7,1527477.0,1727985.57,1710728.77,1865294.83,36368.5,41142.51,40731.64,44411.78
2025-07-20,94,61.57,58.0,61.44,2878157.0,1892787.86,1785597.1,1887936.31,68527.55,45066.38,42514.22,44950.86
2025-07-21,86,68.43,59.63,62.06,2625265.0,2098266.29,1834624.9,1906475.12,62506.31,49958.72,43681.54,45392.26
2025-07-22,52,58.86,60.03,61.36,1607393.0,1808862.86,1846830.43,1885276.38,38271.26,43068.16,43972.15,44887.53
2025-07-23,87,59.57,60.37,61.14,2671260.0,1831166.29,1857343.3,1878948.01,63601.43,43599.2,44222.46,44736.86
2025-07-24,58,63.43,58.23,61.07,1789109.0,1948927.57,1791952.33,1876594.91,42597.83,46403.04,42665.53,44680.83
2025-07-25,73,71.29,59.07,61.06,2240197.0,2191265.43,1816964.53,1876315.31,53338.02,52172.99,43261.06,44674.17
2025-07-26,154,86.29,62.67,62.07,4697293.0,2644096.29,1926331.83,1907109.74,111840.31,62954.67,45865.04,45407.37
2025-07-27,52,80.29,63.27,61.96,1606349.0,2462409.43,1944605.2,1903782.34,38246.4,58628.79,46300.12,45328.15
2025-07-28,72,78.29,64.37,62.6,2207252.0,2402693.29,1977897.37,1923361.41,52553.62,57206.98,47092.79,45794.32
2025-07-29,30,75.14,63.43,62.1,938302.0,2307108.86,1949804.1,1908247.16,22340.52,54931.16,46423.91,45434.46
2025-07-30,70,72.71,64.3,62.31,2146823.0,2232189.29,1975935.37,1914792.04,51114.83,53147.36,47046.08,45590.29
2025-07-31,68,74.14,65.53,62.46,2081274.0,2273927.14,2012930.1,1919044.48,49554.14,54141.12,47926.91,45691.53
