date,total_cars,un1170_cars,un1987_cars,total_barrels,un1170_barrels,un1987_barrels,total_barrels_7d_ma,total_barrels_30d_ma,un1170_barrels_7d_ma,un1170_barrels_30d_ma,un1987_barrels_7d_ma,un1987_barrels_30d_ma,total_cars_7d_ma,total_cars_30d_ma,un1170_cars_7d_ma,un1170_cars_30d_ma,un1987_cars_7d_ma,un1987_cars_30d_ma
2025-10-15,0,0,0,0,0,0,5916.0,7235.2,0.0,0.0,0.0,0.0,8.29,10.13,0.0,0.0,0.0,0.0
2025-10-16,0,0,0,0,0,0,5916.0,7163.8,0.0,0.0,0.0,0.0,8.29,10.03,0.0,0.0,0.0,0.0
2025-10-17,12,0,0,8568,0,0,7140.0,6973.4,0.0,0.0,0.0,0.0,10.0,9.77,0.0,0.0,0.0,0.0
2025-10-18,0,0,0,0,0,0,3162.0,6949.6,0.0,0.0,0.0,0.0,4.43,9.73,0.0,0.0,0.0,0.0
2025-10-19,0,0,0,0,0,0,3162.0,6949.6,0.0,0.0,0.0,0.0,4.43,9.73,0.0,0.0,0.0,0.0
2025-10-20,9,0,0,6426,0,0,3672.0,6759.2,0.0,0.0,0.0,0.0,5.14,9.47,0.0,0.0,0.0,0.0
2025-10-21,29,0,0,20706,0,0,5100.0,7140.0,0.0,0.0,0.0,0.0,7.14,10.0,0.0,0.0,0.0,0.0
2025-10-22,0,0,0,0,0,0,5100.0,6830.6,0.0,0.0,0.0,0.0,7.14,9.57,0.0,0.0,0.0,0.0
2025-10-23,128,0,0,91392,0,0,18156.0,9877.0,0.0,0.0,0.0,0.0,25.43,13.83,0.0,0.0,0.0,0.0
2025-10-24,33,0,0,23562,0,0,20298.0,10019.8,0.0,0.0,0.0,0.0,28.43,14.03,0.0,0.0,0.0,0.0
2025-10-25,3,0,0,2142,0,0,20604.0,10091.2,0.0,0.0,0.0,0.0,28.86,14.13,0.0,0.0,0.0,0.0
2025-10-26,219,0,0,156366,0,0,42942.0,14946.4,0.0,0.0,0.0,0.0,60.14,20.93,0.0,0.0,0.0,0.0
2025-10-27,176,0,0,125664,0,0,59976.0,19135.2,0.0,0.0,0.0,0.0,84.0,26.8,0.0,0.0,0.0,0.0
2025-10-28,153,0,0,109242,0,0,72624.0,20587.0,0.0,0.0,0.0,0.0,101.71,28.83,0.0,0.0,0.0,0.0
2025-10-29,13,0,0,9282,0,0,73950.0,20896.4,0.0,0.0,0.0,0.0,103.57,29.27,0.0,0.0,0.0,0.0
2025-10-30,117,0,0,83538,0,0,72828.0,23681.0,0.0,0.0,0.0,0.0,102.0,33.17,0.0,0.0,0.0,0.0
2025-10-31,153,0,0,109242,0,0,85068.0,26703.6,0.0,0.0,0.0,0.0,119.14,37.4,0.0,0.0,0.0,0.0
2025-11-01,135,0,0,96390,0,0,98532.0,29916.6,0.0,0.0,0.0,0.0,138.0,41.9,0.0,0.0,0.0,0.0
2025-11-02,171,0,0,122094,0,0,93636.0,33986.4,0.0,0.0,0.0,0.0,131.14,47.6,0.0,0.0,0.0,0.0
2025-11-03,283,0,0,202062,0,0,104550.0,40721.8,0.0,0.0,0.0,0.0,146.43,57.03,0.0,0.0,0.0,0.0
2025-11-04,24,0,0,17136,0,0,91392.0,41245.4,0.0,0.0,0.0,0.0,128.0,57.77,0.0,0.0,0.0,0.0
2025-11-05,151,0,0,107814,0,0,105468.0,44506.0,0.0,0.0,0.0,0.0,147.71,62.33,0.0,0.0,0.0,0.0
2025-11-06,95,0,0,67830,0,0,103224.0,46767.0,0.0,0.0,0.0,0.0,144.57,65.5,0.0,0.0,0.0,0.0
2025-11-07,253,0,0,180642,0,0,113424.0,52717.0,0.0,0.0,0.0,0.0,158.86,73.83,0.0,0.0,0.0,0.0
2025-11-08,244,0,0,174216,0,0,124542.0,58524.2,0.0,0.0,0.0,0.0,174.43,81.97,0.0,0.0,0.0,0.0
2025-11-09,215,0,0,153510,0,0,129030.0,63641.2,0.0,0.0,0.0,0.0,180.71,89.13,0.0,0.0,0.0,0.0
2025-11-10,132,0,0,94248,0,0,113628.0,65854.6,0.0,0.0,0.0,0.0,159.14,92.23,0.0,0.0,0.0,0.0
2025-11-11,139,0,0,99246,0,0,125358.0,69162.8,0.0,0.0,0.0,0.0,175.57,96.87,0.0,0.0,0.0,0.0
2025-11-12,150,0,0,107100,0,0,125256.0,72637.6,0.0,0.0,0.0,0.0,175.43,101.73,0.0,0.0,0.0,0.0
2025-11-13,47,0,0,33558,0,0,120360.0,73399.2,0.0,0.0,0.0,0.0,168.57,102.8,0.0,0.0,0.0,0.0
2025-11-14,170,0,0,121380,0,0,111894.0,77445.2,0.0,0.0,0.0,0.0,156.71,108.47,0.0,0.0,0.0,0.0
2025-11-15,60,0,0,42840,0,0,93126.0,78873.2,0.0,0.0,0.0,0.0,130.43,110.47,0.0,0.0,0.0,0.0
2025-11-16,241,0,0,172074,0,0,95778.0,84323.4,0.0,0.0,0.0,0.0,134.14,118.1,0.0,0.0,0.0,0.0
2025-11-17,385,0,0,274890,0,0,121584.0,93486.4,0.0,0.0,0.0,0.0,170.29,130.93,0.0,0.0,0.0,0.0
2025-11-18,136,0,0,97104,0,0,121278.0,96723.2,0.0,0.0,0.0,0.0,169.86,135.47,0.0,0.0,0.0,0.0
2025-11-19,127,0,0,90678,0,0,118932.0,99531.6,0.0,0.0,0.0,0.0,166.57,139.4,0.0,0.0,0.0,0.0
2025-11-20,12,0,0,8568,0,0,115362.0,99127.0,0.0,0.0,0.0,0.0,161.57,138.83,0.0,0.0,0.0,0.0
2025-11-21,86,0,0,61404,0,0,106794.0,101173.8,0.0,0.0,0.0,0.0,149.57,141.7,0.0,0.0,0.0,0.0
2025-11-22,134,0,0,95676,0,0,114342.0,101316.6,0.0,0.0,0.0,0.0,160.14,141.9,0.0,0.0,0.0,0.0
2025-11-23,83,0,0,59262,0,0,98226.0,102506.6,0.0,0.0,0.0,0.0,137.57,143.57,0.0,0.0,0.0,0.0
2025-11-24,132,0,0,94248,0,0,72420.0,105576.8,0.0,0.0,0.0,0.0,101.43,147.87,0.0,0.0,0.0,0.0
2025-11-25,490,0,0,349860,0,0,108528.0,112026.6,0.0,0.0,0.0,0.0,152.0,156.9,0.0,0.0,0.0,0.0
2025-11-26,57,0,0,40698,0,0,101388.0,109194.4,0.0,0.0,0.0,0.0,142.0,152.93,0.0,0.0,0.0,0.0
2025-11-27,27,0,0,19278,0,0,102918.0,106195.6,0.0,0.0,0.0,0.0,144.14,148.73,0.0,0.0,0.0,0.0
2025-11-28,147,0,0,104958,0,0,109140.0,109384.8,0.0,0.0,0.0,0.0,152.86,153.2,0.0,0.0,0.0,0.0
2025-11-29,109,0,0,77826,0,0,106590.0,109194.4,0.0,0.0,0.0,0.0,149.29,152.93,0.0,0.0,0.0,0.0
2025-11-30,180,0,0,128520,0,0,116484.0,109837.0,0.0,0.0,0.0,0.0,163.14,153.83,0.0,0.0,0.0,0.0
2025-12-01,253,0,0,180642,0,0,128826.0,112645.4,0.0,0.0,0.0,0.0,180.43,157.77,0.0,0.0,0.0,0.0
2025-12-02,1,0,0,714,0,0,78948.0,108599.4,0.0,0.0,0.0,0.0,110.57,152.1,0.0,0.0,0.0,0.0
2025-12-03,137,0,0,97818,0,0,87108.0,105124.6,0.0,0.0,0.0,0.0,122.0,147.23,0.0,0.0,0.0,0.0
2025-12-04,42,0,0,29988,0,0,88638.0,105553.0,0.0,0.0,0.0,0.0,124.14,147.83,0.0,0.0,0.0,0.0
2025-12-05,236,0,0,168504,0,0,97716.0,107576.0,0.0,0.0,0.0,0.0,136.86,150.67,0.0,0.0,0.0,0.0
2025-12-06,181,0,0,129234,0,0,105060.0,109622.8,0.0,0.0,0.0,0.0,147.14,153.53,0.0,0.0,0.0,0.0
2025-12-07,141,0,0,100674,0,0,101082.0,106957.2,0.0,0.0,0.0,0.0,141.57,149.8,0.0,0.0,0.0,0.0
2025-12-08,337,0,0,240618,0,0,109650.0,109170.6,0.0,0.0,0.0,0.0,153.57,152.9,0.0,0.0,0.0,0.0
2025-12-09,16,0,0,11424,0,0,111180.0,104434.4,0.0,0.0,0.0,0.0,155.71,146.27,0.0,0.0,0.0,0.0
2025-12-10,291,0,0,207774,0,0,126888.0,108218.6,0.0,0.0,0.0,0.0,177.71,151.57,0.0,0.0,0.0,0.0
2025-12-11,234,0,0,167076,0,0,146472.0,110479.6,0.0,0.0,0.0,0.0,205.14,154.73,0.0,0.0,0.0,0.0
2025-12-12,401,0,0,286314,0,0,163302.0,116453.4,0.0,0.0,0.0,0.0,228.71,163.1,0.0,0.0,0.0,0.0
2025-12-13,19,0,0,13566,0,0,146778.0,115787.0,0.0,0.0,0.0,0.0,205.57,162.17,0.0,0.0,0.0,0.0
2025-12-14,60,0,0,42840,0,0,138516.0,113169.0,0.0,0.0,0.0,0.0,194.0,158.5,0.0,0.0,0.0,0.0
2025-12-15,27,0,0,19278,0,0,106896.0,112383.6,0.0,0.0,0.0,0.0,149.71,157.4,0.0,0.0,0.0,0.0
2025-12-16,17,0,0,12138,0,0,106998.0,107052.4,0.0,0.0,0.0,0.0,149.86,149.93,0.0,0.0,0.0,0.0
2025-12-17,170,0,0,121380,0,0,94656.0,101935.4,0.0,0.0,0.0,0.0,132.57,142.77,0.0,0.0,0.0,0.0
2025-12-18,71,0,0,50694,0,0,78030.0,100388.4,0.0,0.0,0.0,0.0,109.29,140.6,0.0,0.0,0.0,0.0
2025-12-19,122,0,0,87108,0,0,49572.0,100269.4,0.0,0.0,0.0,0.0,69.43,140.43,0.0,0.0,0.0,0.0
2025-12-20,243,0,0,173502,0,0,72420.0,105767.2,0.0,0.0,0.0,0.0,101.43,148.13,0.0,0.0,0.0,0.0
2025-12-21,180,0,0,128520,0,0,84660.0,108004.4,0.0,0.0,0.0,0.0,118.57,151.27,0.0,0.0,0.0,0.0
2025-12-22,20,0,0,14280,0,0,83946.0,105291.2,0.0,0.0,0.0,0.0,117.57,147.47,0.0,0.0,0.0,0.0
2025-12-23,204,0,0,145656,0,0,103020.0,108171.0,0.0,0.0,0.0,0.0,144.29,151.5,0.0,0.0,0.0,0.0
2025-12-24,275,0,0,196350,0,0,113730.0,111574.4,0.0,0.0,0.0,0.0,159.29,156.27,0.0,0.0,0.0,0.0
2025-12-25,219,0,0,156366,0,0,128826.0,105124.6,0.0,0.0,0.0,0.0,180.43,147.23,0.0,0.0,0.0,0.0
2025-12-26,252,0,0,179928,0,0,142086.0,109765.6,0.0,0.0,0.0,0.0,199.0,153.73,0.0,0.0,0.0,0.0
2025-12-27,30,0,0,21420,0,0,120360.0,109837.0,0.0,0.0,0.0,0.0,168.57,153.83,0.0,0.0,0.0,0.0
2025-12-28,136,0,0,97104,0,0,115872.0,109575.2,0.0,0.0,0.0,0.0,162.29,153.47,0.0,0.0,0.0,0.0
2025-12-29,153,0,0,109242,0,0,129438.0,110622.4,0.0,0.0,0.0,0.0,181.29,154.93,0.0,0.0,0.0,0.0
2025-12-30,368,0,0,262752,0,0,146166.0,115096.8,0.0,0.0,0.0,0.0,204.71,161.2,0.0,0.0,0.0,0.0
2025-12-31,251,0,0,179214,0,0,143718.0,115049.2,0.0,0.0,0.0,0.0,201.29,161.13,0.0,0.0,0.0,0.0
2026-01-01,174,0,0,124236,0,0,139128.0,119166.6,0.0,0.0,0.0,0.0,194.86,166.9,0.0,0.0,0.0,0.0
2026-01-02,93,0,0,66402,0,0,122910.0,118119.4,0.0,0.0,0.0,0.0,172.14,165.43,0.0,0.0,0.0,0.0
2026-01-03,366,0,0,261324,0,0,157182.0,125830.6,0.0,0.0,0.0,0.0,220.14,176.23,0.0,0.0,0.0,0.0
2026-01-04,201,0,0,143514,0,0,163812.0,124997.6,0.0,0.0,0.0,0.0,229.43,175.07,0.0,0.0,0.0,0.0
2026-01-05,49,0,0,34986,0,0,153204.0,121856.0,0.0,0.0,0.0,0.0,214.57,170.67,0.0,0.0,0.0,0.0
2026-01-06,308,0,0,219912,0,0,147084.0,125830.6,0.0,0.0,0.0,0.0,206.0,176.23,0.0,0.0,0.0,0.0
2026-01-07,249,0,0,177786,0,0,146880.0,123736.2,0.0,0.0,0.0,0.0,205.71,173.3,0.0,0.0,0.0,0.0
2026-01-08,268,0,0,191352,0,0,156468.0,129733.8,0.0,0.0,0.0,0.0,219.14,181.7,0.0,0.0,0.0,0.0
2026-01-09,195,0,0,139230,0,0,166872.0,127449.0,0.0,0.0,0.0,0.0,233.71,178.5,0.0,0.0,0.0,0.0
2026-01-10,213,0,0,152082,0,0,151266.0,126949.2,0.0,0.0,0.0,0.0,211.86,177.8,0.0,0.0,0.0,0.0
2026-01-11,388,0,0,277032,0,0,170340.0,126639.8,0.0,0.0,0.0,0.0,238.57,177.37,0.0,0.0,0.0,0.0
2026-01-12,172,0,0,122808,0,0,182886.0,130281.2,0.0,0.0,0.0,0.0,256.14,182.47,0.0,0.0,0.0,0.0
2026-01-13,159,0,0,113526,0,0,167688.0,132637.4,0.0,0.0,0.0,0.0,234.86,185.77,0.0,0.0,0.0,0.0
2026-01-14,155,0,0,110670,0,0,158100.0,135683.8,0.0,0.0,0.0,0.0,221.43,190.03,0.0,0.0,0.0,0.0
2026-01-15,268,0,0,191352,0,0,158100.0,141657.6,0.0,0.0,0.0,0.0,221.43,198.4,0.0,0.0,0.0,0.0
2026-01-16,30,0,0,21420,0,0,141270.0,138325.6,0.0,0.0,0.0,0.0,197.86,193.73,0.0,0.0,0.0,0.0
2026-01-17,109,0,0,77826,0,0,130662.0,139230.0,0.0,0.0,0.0,0.0,183.0,195.0,0.0,0.0,0.0,0.0
2026-01-18,18,0,0,12852,0,0,92922.0,136754.8,0.0,0.0,0.0,0.0,130.14,191.53,0.0,0.0,0.0,0.0
2026-01-19,355,0,0,253470,0,0,111588.0,139420.4,0.0,0.0,0.0,0.0,156.29,195.27,0.0,0.0,0.0,0.0
2026-01-20,216,0,0,154224,0,0,117402.0,140277.2,0.0,0.0,0.0,0.0,164.43,196.47,0.0,0.0,0.0,0.0
2026-01-21,169,0,0,120666,0,0,118830.0,143823.4,0.0,0.0,0.0,0.0,166.43,201.43,0.0,0.0,0.0,0.0
2026-01-22,62,0,0,44268,0,0,97818.0,140443.8,0.0,0.0,0.0,0.0,137.0,196.7,0.0,0.0,0.0,0.0
2026-01-23,38,0,0,27132,0,0,98634.0,134803.2,0.0,0.0,0.0,0.0,138.14,188.8,0.0,0.0,0.0,0.0
2026-01-24,155,0,0,110670,0,0,103326.0,133280.0,0.0,0.0,0.0,0.0,144.71,186.67,0.0,0.0,0.0,0.0
2026-01-25,23,0,0,16422,0,0,103836.0,127829.8,0.0,0.0,0.0,0.0,145.43,179.03,0.0,0.0,0.0,0.0
2026-01-26,7,0,0,4998,0,0,68340.0,127282.4,0.0,0.0,0.0,0.0,95.71,178.27,0.0,0.0,0.0,0.0
2026-01-27,42,0,0,29988,0,0,50592.0,125045.2,0.0,0.0,0.0,0.0,70.86,175.13,0.0,0.0,0.0,0.0
2026-01-28,196,0,0,139944,0,0,53346.0,126068.6,0.0,0.0,0.0,0.0,74.71,176.57,0.0,0.0,0.0,0.0
2026-01-29,47,0,0,33558,0,0,51816.0,118428.8,0.0,0.0,0.0,0.0,72.57,165.87,0.0,0.0,0.0,0.0
2026-01-30,324,0,0,231336,0,0,80988.0,120166.2,0.0,0.0,0.0,0.0,113.43,168.3,0.0,0.0,0.0,0.0
2026-01-31,119,0,0,84966,0,0,77316.0,118857.2,0.0,0.0,0.0,0.0,108.29,166.47,0.0,0.0,0.0,0.0
2026-02-01,116,0,0,82824,0,0,86802.0,119404.6,0.0,0.0,0.0,0.0,121.57,167.23,0.0,0.0,0.0,0.0
2026-02-02,190,0,0,135660,0,0,105468.0,115215.8,0.0,0.0,0.0,0.0,147.71,161.37,0.0,0.0,0.0,0.0
2026-02-03,33,0,0,23562,0,0,104550.0,111217.4,0.0,0.0,0.0,0.0,146.43,155.77,0.0,0.0,0.0,0.0
2026-02-04,117,0,0,83538,0,0,96492.0,112835.8,0.0,0.0,0.0,0.0,135.14,158.03,0.0,0.0,0.0,0.0
2026-02-05,119,0,0,84966,0,0,103836.0,108337.6,0.0,0.0,0.0,0.0,145.43,151.73,0.0,0.0,0.0,0.0
2026-02-06,52,0,0,37128,0,0,76092.0,103649.0,0.0,0.0,0.0,0.0,106.57,145.17,0.0,0.0,0.0,0.0
2026-02-07,523,0,0,373422,0,0,117300.0,109718.0,0.0,0.0,0.0,0.0,164.29,153.67,0.0,0.0,0.0,0.0
2026-02-08,77,0,0,54978,0,0,113322.0,106909.6,0.0,0.0,0.0,0.0,158.71,149.73,0.0,0.0,0.0,0.0
2026-02-09,12,0,0,8568,0,0,95166.0,102125.8,0.0,0.0,0.0,0.0,133.29,143.03,0.0,0.0,0.0,0.0
2026-02-10,387,0,0,276318,0,0,131274.0,102102.0,0.0,0.0,0.0,0.0,183.86,143.0,0.0,0.0,0.0,0.0
2026-02-11,352,0,0,251328,0,0,155244.0,106386.0,0.0,0.0,0.0,0.0,217.43,149.0,0.0,0.0,0.0,0.0
2026-02-12,63,0,0,44982,0,0,149532.0,104101.2,0.0,0.0,0.0,0.0,209.43,145.8,0.0,0.0,0.0,0.0
2026-02-13,436,0,0,311304,0,0,188700.0,110789.0,0.0,0.0,0.0,0.0,264.29,155.17,0.0,0.0,0.0,0.0
2026-02-14,120,0,0,85680,0,0,147594.0,107266.6,0.0,0.0,0.0,0.0,206.71,150.23,0.0,0.0,0.0,0.0
2026-02-15,52,0,0,37128,0,0,145044.0,107790.2,0.0,0.0,0.0,0.0,203.14,150.97,0.0,0.0,0.0,0.0
2026-02-16,143,0,0,102102,0,0,158406.0,108599.4,0.0,0.0,0.0,0.0,221.86,152.1,0.0,0.0,0.0,0.0
2026-02-17,50,0,0,35700,0,0,124032.0,109361.0,0.0,0.0,0.0,0.0,173.71,153.17,0.0,0.0,0.0,0.0
2026-02-18,193,0,0,137802,0,0,107814.0,105505.4,0.0,0.0,0.0,0.0,151.0,147.77,0.0,0.0,0.0,0.0
2026-02-19,28,0,0,19992,0,0,104244.0,101031.0,0.0,0.0,0.0,0.0,146.0,141.5,0.0,0.0,0.0,0.0
2026-02-20,130,0,0,92820,0,0,73032.0,100102.8,0.0,0.0,0.0,0.0,102.29,140.2,0.0,0.0,0.0,0.0
2026-02-21,320,0,0,228480,0,0,93432.0,106243.2,0.0,0.0,0.0,0.0,130.86,148.8,0.0,0.0,0.0,0.0
2026-02-22,40,0,0,28560,0,0,92208.0,106290.8,0.0,0.0,0.0,0.0,129.14,148.87,0.0,0.0,0.0,0.0
2026-02-23,135,0,0,96390,0,0,91392.0,105814.8,0.0,0.0,0.0,0.0,128.0,148.2,0.0,0.0,0.0,0.0
2026-02-24,43,0,0,30702,0,0,90678.0,106290.8,0.0,0.0,0.0,0.0,127.0,148.87,0.0,0.0,0.0,0.0
2026-02-25,137,0,0,97818,0,0,84966.0,109384.8,0.0,0.0,0.0,0.0,119.0,153.2,0.0,0.0,0.0,0.0
2026-02-26,288,0,0,205632,0,0,111486.0,115239.6,0.0,0.0,0.0,0.0,156.14,161.4,0.0,0.0,0.0,0.0
2026-02-27,206,0,0,147084,0,0,119238.0,115477.6,0.0,0.0,0.0,0.0,167.0,161.73,0.0,0.0,0.0,0.0
2026-02-28,37,0,0,26418,0,0,90372.0,115239.6,0.0,0.0,0.0,0.0,126.57,161.4,0.0,0.0,0.0,0.0
2026-03-01,131,0,0,93534,0,0,99654.0,110646.2,0.0,0.0,0.0,0.0,139.57,154.97,0.0,0.0,0.0,0.0
2026-03-02,149,0,0,106386,0,0,101082.0,111360.2,0.0,0.0,0.0,0.0,141.57,155.97,0.0,0.0,0.0,0.0
2026-03-03,156,0,0,111384,0,0,112608.0,112312.2,0.0,0.0,0.0,0.0,157.71,157.3,0.0,0.0,0.0,0.0
2026-03-04,232,0,0,165648,0,0,122298.0,113311.8,0.0,0.0,0.0,0.0,171.29,158.7,0.0,0.0,0.0,0.0
2026-03-05,174,0,0,124236,0,0,110670.0,116667.6,0.0,0.0,0.0,0.0,155.0,163.4,0.0,0.0,0.0,0.0
2026-03-06,156,0,0,111384,0,0,105570.0,117595.8,0.0,0.0,0.0,0.0,147.86,164.7,0.0,0.0,0.0,0.0
2026-03-07,202,0,0,144228,0,0,122400.0,119571.2,0.0,0.0,0.0,0.0,171.43,167.47,0.0,0.0,0.0,0.0
2026-03-08,1,0,0,714,0,0,109140.0,118357.4,0.0,0.0,0.0,0.0,152.86,165.77,0.0,0.0,0.0,0.0
2026-03-09,271,0,0,193494,0,0,121584.0,112359.8,0.0,0.0,0.0,0.0,170.29,157.37,0.0,0.0,0.0,0.0
2026-03-10,321,0,0,229194,0,0,138414.0,118167.0,0.0,0.0,0.0,0.0,193.86,165.5,0.0,0.0,0.0,0.0
2026-03-11,154,0,0,109956,0,0,130458.0,121546.6,0.0,0.0,0.0,0.0,182.71,170.23,0.0,0.0,0.0,0.0
2026-03-12,201,0,0,143514,0,0,133212.0,117119.8,0.0,0.0,0.0,0.0,186.57,164.03,0.0,0.0,0.0,0.0
2026-03-13,33,0,0,23562,0,0,120666.0,109527.6,0.0,0.0,0.0,0.0,169.0,153.4,0.0,0.0,0.0,0.0
2026-03-14,147,34,113,104958,24276,80682,115056.0,111526.8,3468.0,809.2,11526.0,2689.4,161.14,156.2,4.86,1.13,16.14,3.77
2026-03-15,248,136,112,177072,97104,79968,140250.0,107052.4,17340.0,4046.0,22950.0,5355.0,196.43,149.93,24.29,5.67,32.14,7.5
2026-03-16,188,184,4,134232,131376,2856,131784.0,108670.8,36108.0,8425.2,23358.0,5450.2,184.57,152.2,50.57,11.8,32.71,7.63
